Corsair SP120 RGB LED Three Pack CO-9050061-WW,120 mm | 1400 rpm | 26.0 dB | 2016-10-15発売
Bitfenix Spectre PRO LED 120mm BFF-LPRO-12025W-RP,120 mm | 1200 rpm | 18.9 dB | 2017-11-01発売
サイズ 艶風2 TUYA2-120-WH,120 mm | 1800 rpm | 34.5 dB | 2019-07-11発売
Deepcool WIND BLADE 80 B DP-FLED-WB80,80 mm | 1800 rpm | 20.0 dB
Deepcool WIND BLADE 120 B DP-FLED-WB120,120 mm | 1300 rpm | 26.0 dB
Deepcool RF120B DP-FLED-RF120-BL,120 mm | 1300 rpm | 21.9 dB
Lian Li BORA120RGB Silver KIT,120 mm | 2050 rpm | 29.0 dB | 2017-11-10発売
darkFlash DARKSTORM GR-12RB,120 mm | 1200 rpm | 25.0 dB | 2018-01-01発売
Jonsbo FR-201P-RD,120 mm | 1600 rpm | 26.1 dB | 2017-04-01発売
Deepcool GAMER STORM TF120,120 mm | 1800 rpm | 31.3 dB
In Win POLARISFAN-2PK-RGBM,120 mm | 1280 rpm | 20.2 dB | 2018-02-03発売
Fractal Design FD-FAN-VENT-HF12-WT,120 mm | 1400 rpm | 25.3 dB | 2018-12-07発売
Silverstone Air Blazer 120i Lite SST-AB120I-ARGB-3PK,120 mm | 1200 rpm | 24.0 dB | 2019-12-05発売
Corsair AF120 LED 2018 Triple Pack CO-9050083-WW,120 mm | 1400 rpm | 26.0 dB | 2019-02-02発売
サイズ 艶風 TUYA-KAZE12-WH,120 mm | 1800 rpm | 32.1 dB | 2017-11-23発売
Enermax D.F.VEGAS UCDFV12P-BL,120 mm | 1500 rpm | 22.0 dB | 2016-09-24発売
Bitfenix Spectre PRO All White 200mm BFF-SPRO-20025WW-RP,200 mm | 900 rpm | 27.5 dB | 2017-11-01発売
Deepcool RF120,120 mm | 1500 rpm | 27.0 dB
サイズ 彩風 AYA-KAZE12-GR,120 mm | 1500 rpm | 28.6 dB | 2017-10-19発売
Be Quiet SILENT WINGS 3 120mm BL064,120 mm | 1450 rpm | 16.4 dB | 2016-10-12発売
Bitfenix Spectre PRO LED 120mm BFF-LPRO-12025B-RP,120 mm | 1200 rpm | 18.9 dB | 2017-11-01発売
サイズ 色風 SIRO-KAZE12,120 mm | 1200 rpm | 25.0 dB | 2016-07-21発売
Akasa Vegas 7 AK-FN092,120 mm | 1200 rpm | 23.2 dB | 2017-04-25発売
Noctua NF-A20 FLX,200 mm | 800 rpm | 18.1 dB
Deepcool GAMER STORM TF120,120 mm | 1800 rpm | 31.3 dB
Antec Prizm 120 RGB,120 mm | 2000 rpm | 32.6 dB | 2018-12-01発売
NZXT AER RGB RF-AR140-T1,140 mm | 1500 rpm | 33.0 dB | 2018-05-01発売
REEVEN Zephyros REF1225A-BLUE LED,120 mm | 1000 rpm | 21.6 dB | 2017-08-01発売
オウルテック OWL-FE0825LL-SB,80 mm | 1600 rpm | 18.2 dB
オウルテック OWL-FE1225LLC-WH,120 mm | 1500 rpm | 32.0 dB | 2019-08-01発売
Alseye WL-120-R,120 mm | 1800 rpm | 29.0 dB | 2018-11-06発売
オウルテック OWL-FE1225LL2-RE,120 mm | 1500 rpm | 32.0 dB | 2019-08-01発売
サイズ 風12DB SY1225DB12SH,120 mm | 1900 rpm | 37.0 dB | 2017-09-22発売
LEPA LPCPA12P-R,120 mm | 1500 rpm | 20.0 dB | 2016-12-27発売
クーラーマスター MasterFan Pro 140 Air Flow RGB MFY-F4DN-08NPC-R1,140 mm | 800 rpm | 20.0 dB | 2017-09-28発売
COUGAR LED FAN 120mm CF-D12HB-B,120 mm | 1200 rpm | 16.6 dB | 2016-08-09発売
Lian Li BORA Lite 120 Silver KIT,120 mm | 1500 rpm | 28.2 dB | 2018-05-25発売
Noctua NF-F12 industrialPPC-2000 IP67 PWM,120 mm | 2000 rpm | 29.7 dB
Be Quiet SILENT WINGS 3 140mm BL065,140 mm | 1000 rpm | 15.5 dB | 2016-10-12発売
Bitfenix Spectre Addressable RGB 120mm BFF-ADD-12025-RP,120 mm | 1200 rpm | 22.0 dB | 2018-12-15発売
Noctua NF-A20 5V PWM,200 mm | 800 rpm | 18.1 dB
Silverstone SST-FM84,80 mm | 3500 rpm | 34.8 dB
In Win CROWN AC140 AC140FAN-1PK,140 mm | 1500 rpm | 32.5 dB | 2019-04-05発売
COUGAR LED FAN 120mm CF-D12HB-W,120 mm | 1200 rpm | 16.6 dB | 2016-08-09発売
In Win INW-AURORA/FAN/BW,120 mm | 2000 rpm | 23.7 dB | 2017-06-16発売
オウルテック OWL-FE1225LL2-GN,120 mm | 1500 rpm | 32.0 dB | 2019-08-01発売
