Intel Core i7 9700KF,8 コア | 8 スレッド | 3.6 GHz | LGA 1151 | 95 W | 2019-03-29発売,32978
Intel Core i5 9600KF,6 コア | 6 スレッド | 3.7 GHz | LGA 1151 | 95 W | 2019-03-29発売,20300
Intel Pentium Gold G5420,2 コア | 4 スレッド | 3.8 GHz | LGA 1151 | 54 W,5478
Intel Core i3 10300,4 コア | 8 スレッド | 3.7 GHz | LGA 1200 | 62 W | 2020-05-27発売,15391
Intel Core i7 8700K,6 コア | 12 スレッド | 3.7 GHz | LGA 1151 | 95 W | 2017-11-02発売,38396
Intel Core i5 9600K,6 コア | 6 スレッド | 3.7 GHz | LGA 1151 | 95 W | 2018-10-20発売,21978
Intel Core i9 10920X,12 コア | 24 スレッド | 3.5 GHz | LGA 2066 | 165 W | 2019-12-13発売,72800
Intel Core i9 10900X,10 コア | 20 スレッド | 3.7 GHz | LGA 2066 | 24 W | 2019-11-29発売,67979
AMD Ryzen 5 1600X,6 コア | 12 スレッド | 3.6 GHz | Socket AM4 | 95 W | 2017-04-11発売,28509
Intel Core i7 8700,6 コア | 12 スレッド | 3.2 GHz | LGA 1151 | 65 W | 2017-11-02発売,37800
Intel Xeon E3-1245 v6,4 コア | 8 スレッド | 3.7 GHz | LGA 1151 | 73 W,38100
Intel Core i3 10320,4 コア | 8 スレッド | 3.8 GHz | LGA 1200 | 91 W | 2020-05-27発売,17578
Intel Pentium Gold G6600,2 コア | 4 スレッド | 4.2 GHz | LGA 1200 | 58 W | 2020-05-28発売,8778
Intel Celeron G4950,2 コア | 2 スレッド | 3.3 GHz | LGA 1151 | 54 W,5470
Intel Core i9 9980XE Extreme Edition,18 コア | 36 スレッド | 3 GHz | LGA 2066 | 165 W | 2018-11-01発売,97000
Intel Xeon W-1270,8 コア | 16 スレッド | 3.4 GHz | LGA 1200 | 80 W,43978
Intel Pentium Gold G6500,2 コア | 4 スレッド | 4.1 GHz | LGA 1200 | 58 W | 2020-05-28発売,7678
Intel Pentium Gold G5620,2 コア | 4 スレッド | 4 GHz | LGA 1151 | 51 W | 2019-11-15発売,6980
Intel Xeon E-2236,6 コア | 12 スレッド | 3.4 GHz | LGA 1151 | 80 W,36508
Intel Core i9 10940X,14 コア | 28 スレッド | 3.3 GHz | LGA 2066 | 165 W,89355
Intel Core i5 8400,6 コア | 6 スレッド | 2.8 GHz | LGA 1151 | 65 W | 2017-11-02発売,21000
Intel Xeon Platinum 8180,28 コア | 56 スレッド | 2.5 GHz | LGA 3647 | 205 W,1219800
Intel Xeon W-1250P,6 コア | 12 スレッド | 4.1 GHz | LGA 1200 | 125 W,38500
AMD Ryzen 7 2700,8 コア | 16 スレッド | 3.2 GHz | Socket AM4 | 65 W | 2018-04-19発売,39929
Intel Core i5 9500,6 コア | 6 スレッド | 3 GHz | LGA 1151 | 65 W,18700
AMD Ryzen Threadripper 1900X,8 コア | 16 スレッド | 3.8 GHz | Socket SP3r2 | 125 W | 2017-09-01発売,24800
AMD Ryzen 7 1700,8 コア | 16 スレッド | 3 GHz | Socket AM4 | 65 W | 2017-03-02発売,29800
Intel Core i5 7600,4 コア | 4 スレッド | 3.5 GHz | LGA 1151 | 65 W | 2017-01-06発売,29678
Intel Celeron G5920,2 コア | 2 スレッド | 3.5 GHz | LGA 1200 | 58 W | 2020-05-27発売,4580
Intel Xeon E3-1275 v6,4 コア | 8 スレッド | 3.8 GHz | LGA 1151 | 73 W,45649
Intel Pentium Dual-Core G4620,2 コア | 4 スレッド | 3.7 GHz | LGA 1151 | 51 W | 2017-01-06発売,13770
Intel Core i5 9600,6 コア | 6 スレッド | 3.1 GHz | LGA 1151 | 65 W,26158
Intel Xeon W-1270P,8 コア | 16 スレッド | 3.8 GHz | LGA 1200 | 125 W,52100
Intel Xeon E3-1220 v6,4 コア | 4 スレッド | 3 GHz | LGA 1151 | 72 W,26179
Intel Core i5 9500F,6 コア | 6 スレッド | 3 GHz | LGA 1151 | 65 W | 2019-11-22発売,22480
Intel Core i9 9920X,12 コア | 24 スレッド | 3.5 GHz | LGA 2066 | 165 W | 2018-11-01発売,80568
Intel Core i3 7100,2 コア | 4 スレッド | 3.9 GHz | LGA 1151 | 51 W | 2017-01-06発売,15980
Intel Xeon W-1290,10 コア | 20 スレッド | 3.2 GHz | LGA 1200 | 80 W,63200
Intel Core i5 7400,4 コア | 4 スレッド | 3 GHz | LGA 1151 | 65 W | 2017-01-06発売,23800
Intel Xeon E5-2687W v4,12 コア | 24 スレッド | 3 GHz | LGA 2011-3 | 160 W | 2016-04-01発売,105213
AMD Ryzen 7 2700X,8 コア | 16 スレッド | 3.7 GHz | Socket AM4 | 105 W | 2018-04-19発売,27980
AMD EPYC 7601,32 コア | 64 スレッド | 2.2 GHz | Socket SP3 | 180 W,711259
Intel Xeon W-3175X,28 コア | 56 スレッド | 3.1 GHz | LGA 3647 | 255 W,375979
Intel Xeon Silver 4208,8 コア | 16 スレッド | 2.1 GHz | LGA 3647 | 85 W,53200
AMD Ryzen Threadripper 1950X,16 コア | 32 スレッド | 3.4 GHz | Socket SP3r2 | 180 W | 2017-08-10発売,64800
Intel Core i7 6900K,8 コア | 16 スレッド | 3.2 GHz | LGA 2011-3 | 140 W | 2016-05-31発売,112800
Intel Core i7 9800X,8 コア | 16 スレッド | 3.8 GHz | LGA 2066 | 165 W | 2018-11-01発売,43945
Intel Xeon E-2274G,4 コア | 8 スレッド | 4 GHz | LGA 1151 | 83 W,43559
Intel Xeon E3-1230 v6,4 コア | 8 スレッド | 3.5 GHz | LGA 1151 | 72 W,34190
Intel Core i3 8100,4 コア | 4 スレッド | 2.8 GHz | LGA 1151 | 62 W | 2017-11-02発売,14246
Intel Xeon E3-1225 v6,4 コア | 4 スレッド | 3.3 GHz | LGA 1151 | 73 W,29290
Intel Xeon E-2224G,4 コア | 4 スレッド | 3.5 GHz | LGA 1151 | 71 W,27829
Intel Xeon W-2135,6 コア | 12 スレッド | 3.7 GHz | LGA 2066 | 140 W,104389
Intel Xeon E-2124,4 コア | 4 スレッド | 3.4 GHz | LGA 1151 | 72 W,24859
Intel Core i9 9900X,10 コア | 20 スレッド | 3.5 GHz | LGA 2066 | 165 W | 2018-11-01発売,67869
Intel Celeron G5925,2 コア | 2 スレッド | 3.6 GHz | LGA 1200 | 58 W,4928
Intel Xeon Platinum 8176,28 コア | 56 スレッド | 2.1 GHz | LGA 3647 | 165 W,1064900
Intel Xeon Gold 6230,20 コア | 40 スレッド | 2.1 GHz | LGA 3647 | 125 W,237599
Intel Core i9 9940X,14 コア | 28 スレッド | 3.3 GHz | LGA 2066 | 165 W | 2018-11-01発売,85799
AMD EPYC 7301,16 コア | 32 スレッド | 2.2 GHz | Socket SP3 | 170 W,81399
Intel Core i9 7920X,12 コア | 24 スレッド | 2.9 GHz | LGA 2066 | 140 W | 2017-09-01発売,99880
Intel Xeon E-2174G,4 コア | 8 スレッド | 3.8 GHz | LGA 1151 | 71 W,42899
Intel Xeon Gold 6238R,28 コア | 56 スレッド | 2.2 GHz | LGA 3647 | 165 W,316200
Intel Xeon Gold 6234,8 コア | 16 スレッド | 3.3 GHz | LGA 3647 | 130 W,189800
Intel Core i9 7960X,16 コア | 32 スレッド | 2.8 GHz | LGA 2066 | 165 W | 2017-10-25発売,70800
Intel Xeon Gold 5218R,20 コア | 40 スレッド | 2.1 GHz | LGA 3647 | 125 W,154635
Intel Xeon Gold 6240R,24 コア | 48 スレッド | 2.4 GHz | LGA 3647 | 165 W,269700
AMD EPYC 7251,8 コア | 16 スレッド | 2.1 GHz | Socket SP3 | 120 W,98779
Intel Xeon E5-2640 v4,10 コア | 20 スレッド | 2.4 GHz | LGA 2011-3 | 90 W | 2016-04-01発売,109800
AMD Ryzen 5 2600,6 コア | 12 スレッド | 3.4 GHz | Socket AM4 | 65 W | 2018-04-19発売,25959
Intel Xeon E-2146G,6 コア | 12 スレッド | 3.5 GHz | LGA 1151 | 80 W,40809
Intel Xeon E-2226G,6 コア | 6 スレッド | 3.4 GHz | LGA 1151 | 80 W,33549
Intel Xeon E3-1270 v6,4 コア | 8 スレッド | 3.8 GHz | LGA 1151 | 72 W,43779
Intel Xeon E5-1650 v4,6 コア | 12 スレッド | 3.6 GHz | LGA 2011-3 | 140 W | 2016-06-01発売,78979
Intel Pentium Gold G5500,2 コア | 4 スレッド | 3.8 GHz | LGA 1151 | 51 W | 2018-04-03発売,9791
Intel Core i3 9300,4 コア | 4 スレッド | 3.7 GHz | LGA 1151 | 62 W,18000
Intel Core i7 6800K,6 コア | 12 スレッド | 3.4 GHz | LGA 2011-3 | 140 W | 2016-05-31発売,-
AMD A6-7470K,2 コア | 3.7 GHz | Socket FM2+ | 65 W,-
Intel Core i3 7320,2 コア | 4 スレッド | 4.1 GHz | LGA 1151 | 51 W | 2017-01-06発売,12800
Intel Xeon Silver 4210,10 コア | 20 スレッド | 2.2 GHz | LGA 3647 | 85 W,62480
Intel Xeon Gold 6134,8 コア | 16 スレッド | 3.2 GHz | LGA 3647 | 130 W,267790
Intel Xeon Gold 6140,18 コア | 36 スレッド | 2.3 GHz | LGA 3647 | 140 W,299890
AMD Athlon X4 870K with Near Silent Thermal Solution,4 コア | 3.9 GHz | Socket FM2+ | 95 W,-
AMD Ryzen Threadripper 1920X,12 コア | 24 スレッド | 3.5 GHz | Socket SP3r2 | 180 W | 2017-08-10発売,-
Intel Xeon E-2124G,4 コア | 4 スレッド | 3.4 GHz | LGA 1151 | 72 W,28379
Intel Xeon Gold 6148,20 コア | 40 スレッド | 2.4 GHz | LGA 3647 | 150 W,378990
AMD Ryzen Threadripper 2970WX,24 コア | 48 スレッド | 3 GHz | Socket SP3r2 | 250 W | 2018-10-01発売,72578
Intel Celeron Dual-Core G3950,2 コア | 2 スレッド | 3 GHz | LGA 1151 | 51 W | 2017-01-06発売,5980
Intel Xeon Silver 4116,12 コア | 24 スレッド | 2.1 GHz | LGA 3647 | 85 W,128699
Intel Xeon Gold 6152,22 コア | 44 スレッド | 2.1 GHz | LGA 3647 | 140 W,437690
AMD Ryzen 5 1600,6 コア | 12 スレッド | 3.2 GHz | Socket AM4 | 65 W | 2017-04-11発売,-
AMD Ryzen 7 1800X,8 コア | 16 スレッド | 3.6 GHz | Socket AM4 | 95 W | 2017-03-02発売,-
Intel Xeon Gold 6230R,26 コア | 52 スレッド | 2.1 GHz | LGA 3647 | 150 W,229500
Intel Core i9 7900X,10 コア | 20 スレッド | 3.3 GHz | LGA 2066 | 140 W,87000
Intel Xeon E5-2609 v4,8 コア | 8 スレッド | 1.7 GHz | LGA 2011-3 | 85 W | 2016-04-01発売,13406
AMD Ryzen 5 1400,4 コア | 8 スレッド | 3.2 GHz | Socket AM4 | 65 W | 2017-04-15発売,-
Intel Xeon Bronze 3206R,8 コア | 8 スレッド | 1.9 GHz | LGA 3647 | 85 W,39999
Intel Xeon E5-2630 v4,10 コア | 20 スレッド | 2.2 GHz | LGA 2011-3 | 85 W | 2016-04-01発売,57992
AMD Ryzen 5 2600X,6 コア | 12 スレッド | 3.6 GHz | Socket AM4 | 95 W | 2018-04-19発売,29699
Intel Xeon E-2234,4 コア | 8 スレッド | 3.6 GHz | LGA 1151 | 71 W,33329
AMD Ryzen 5 2400G,4 コア | 8 スレッド | 3.6 GHz | Socket AM4 | 65 W | 2018-02-13発売,-
Intel Core i3 7300,2 コア | 4 スレッド | 4 GHz | LGA 1151 | 51 W | 2017-01-06発売,-
Intel Core i9 9960X,16 コア | 32 スレッド | 3.1 GHz | LGA 2066 | 165 W | 2018-11-01発売,100979
Intel Xeon E-2224,4 コア | 4 スレッド | 3.4 GHz | LGA 1151 | 71 W,25629
Intel Xeon Platinum 8164,26 コア | 52 スレッド | 2 GHz | LGA 3647 | 150 W,747990
AMD FX-8370 with Wraith Cooler,8 コア | 8 スレッド | 4 GHz | Socket AM3+ | 125 W | 2016-03-02発売,-
AMD EPYC 7351,16 コア | 32 スレッド | 2.4 GHz | Socket SP3 | 170 W,197999
AMD Athlon 220GE,2 コア | 4 スレッド | 3.4 GHz | Socket AM4 | 35 W | 2019-01-19発売,-
Intel Core i3 8350K,4 コア | 4 スレッド | 4 GHz | LGA 1151 | 91 W | 2017-11-02発売,23100
Intel Core i3 7300T,2 コア | 4 スレッド | 3.5 GHz | LGA 1151 | 35 W | 2017-01-06発売,-
Intel Xeon Gold 6242,16 コア | 32 スレッド | 2.8 GHz | LGA 3647 | 150 W,312500
Intel Pentium Gold G5400,2 コア | 4 スレッド | 3.7 GHz | LGA 1151 | 54 W | 2018-04-03発売,6680
AMD Ryzen 3 3300X,4 コア | 8 スレッド | 3.8 GHz | Socket AM4 | 65 W | 2020-05-23発売,18673
Intel Xeon Gold 5120,14 コア | 28 スレッド | 2.2 GHz | LGA 3647 | 105 W,185790
Intel Core i7 7740X,4 コア | 8 スレッド | 4.3 GHz | LGA 2066 | 112 W,-
AMD Ryzen 3 1300X,4 コア | 4 スレッド | 3.4 GHz | Socket AM4 | 65 W | 2017-07-28発売,-
Intel Xeon E5-2683 v4,16 コア | 32 スレッド | 2.1 GHz | LGA 2011-3 | 120 W | 2016-04-01発売,233199
Intel Core i3 8300,4 コア | 4 スレッド | 3.7 GHz | LGA 1151 | 62 W | 2018-04-03発売,18975
Intel Core i5 8500,6 コア | 6 スレッド | 3 GHz | LGA 1151 | 65 W | 2018-04-03発売,26125
Intel Pentium Gold G5600,2 コア | 4 スレッド | 3.9 GHz | LGA 1151 | 51 W | 2018-04-03発売,8980
AMD A10-7890K,4 コア | 4 スレッド | 4 GHz | Socket FM2+ | 95 W | 2016-03-01発売,-
Intel Xeon Gold 6130,16 コア | 32 スレッド | 2.1 GHz | LGA 3647 | 125 W,229890
Intel Xeon E5-2650 v4,12 コア | 24 スレッド | 2.2 GHz | LGA 2011-3 | 105 W | 2016-04-01発売,149599
Intel Xeon Silver 4210R,10 コア | 20 スレッド | 2.4 GHz | LGA 3647 | 100 W,62500
Intel Xeon W-1250,6 コア | 12 スレッド | 3.3 GHz | LGA 1200 | 80 W,32100
Intel Xeon W-2123,4 コア | 8 スレッド | 3.6 GHz | LGA 2066 | 120 W,37619
AMD EPYC 7281,16 コア | 32 スレッド | 2.1 GHz | Socket SP3 | 170 W,-
Intel Xeon Silver 4214,12 コア | 24 スレッド | 2.2 GHz | LGA 3647 | 85 W,86440
AMD Athlon X4 880K,4 コア | 4 GHz | Socket FM2+ | 95 W | 2016-03-01発売,-
AMD A10-7860K,4 コア | 4 スレッド | 3.6 GHz | Socket FM2+ | 65 W | 2016-03-02発売,-
Intel Xeon E5-2690 v4,14 コア | 28 スレッド | 2.6 GHz | LGA 2011-3 | 135 W | 2016-04-01発売,263999
AMD FX-8350 with Wraith cooler,8 コア | 8 スレッド | 4 GHz | Socket AM3+ | 125 W,-
Intel Core i5 7640X,4 コア | 4 スレッド | 3.9 GHz | LGA 2066 | 112 W,22366
Intel Xeon Gold 6238,22 コア | 44 スレッド | 2.1 GHz | LGA 3647 | 140 W,316200
Intel Xeon E5-1620 v4,4 コア | 8 スレッド | 3.5 GHz | LGA 2011-3 | 140 W | 2016-06-01発売,37399
Intel Xeon E3-1240 v6,4 コア | 8 スレッド | 3.7 GHz | LGA 1151 | 72 W,36990
Intel Xeon Silver 4112,4 コア | 8 スレッド | 2.6 GHz | LGA 3647 | 85 W,61929
Intel Xeon Silver 4214R,12 コア | 24 スレッド | 2.4 GHz | LGA 3647 | 100 W,90999
Intel Core i5 7500,4 コア | 4 スレッド | 3.4 GHz | LGA 1151 | 65 W | 2017-01-06発売,25980
Intel Xeon Gold 6142,16 コア | 32 スレッド | 2.6 GHz | LGA 3647 | 150 W,360990
AMD EPYC 7451,24 コア | 48 スレッド | 2.3 GHz | Socket SP3 | 180 W,426689
Intel Core i5 6402P,4 コア | 4 スレッド | 2.8 GHz | LGA 1151 | 65 W | 2016-01-29発売,-
Intel Xeon Gold 6240,18 コア | 36 スレッド | 2.6 GHz | LGA 3647 | 150 W,306800
Intel Xeon Gold 5218,16 コア | 32 スレッド | 2.3 GHz | LGA 3647 | 125 W,160800
Intel Core i7 7700T,4 コア | 8 スレッド | 2.9 GHz | LGA 1151 | 35 W | 2017-01-06発売,-
AMD EPYC 7501,32 コア | 64 スレッド | 2 GHz | Socket SP3 | 170 W,581899
Intel Core i7 8086K Limited Edition,6 コア | 12 スレッド | 4 GHz | LGA 1151 | 95 W | 2018-06-08発売,-
Intel Core i9 9900KS Special Edition,8 コア | 16 スレッド | 4 GHz | LGA 1151 | 127 W | 2019-10-30発売,-
AMD EPYC 7551P,,329999
Intel Xeon Gold 6226R,16 コア | 32 スレッド | 2.9 GHz | LGA 3647 | 150 W,168685
Intel Xeon E5-2603 v4,6 コア | 6 スレッド | 1.7 GHz | LGA 2011-3 | 85 W | 2016-04-01発売,-
Intel Core i9 7940X,14 コア | 28 スレッド | 3.1 GHz | LGA 2066 | 165 W | 2017-10-25発売,105800
AMD EPYC 7401,24 コア | 48 スレッド | 2 GHz | Socket SP3 | 170 W,329999
Intel Pentium Dual-Core G4560,2 コア | 4 スレッド | 3.5 GHz | LGA 1151 | 51 W | 2017-01-06発売,8470
Intel Xeon E-2134,4 コア | 8 スレッド | 3.5 GHz | LGA 1151 | 71 W,32999
Intel Xeon Gold 6128,6 コア | 12 スレッド | 3.4 GHz | LGA 3647 | 115 W,205990
Intel Xeon W-2235,6 コア | 12 スレッド | 3.8 GHz | LGA 2066 | 130 W,68969
AMD Ryzen Threadripper 2920X,12 コア | 24 スレッド | 3.5 GHz | Socket SP3r2 | 180 W | 2018-10-01発売,81399
Intel Core i7 7700K,4 コア | 8 スレッド | 4.2 GHz | LGA 1151 | 91 W | 2017-01-06発売,-
AMD Ryzen 5 1600 (AF) with Wraith Stealth Cooler,6 コア | 12 スレッド | 3.2 GHz | Socket AM4 | 65 W | 2020-05-16発売,-
Intel Celeron Dual-Core G3920,2 コア | 2 スレッド | 2.9 GHz | LGA 1151 | 51 W | 2016-01-29発売,-
Intel Xeon Platinum 8170,26 コア | 52 スレッド | 2.1 GHz | LGA 3647 | 165 W,903900
Intel Core i9 9820X,10 コア | 20 スレッド | 3.3 GHz | LGA 2066 | 165 W | 2018-11-01発売,63800
Intel Xeon Silver 4114,10 コア | 20 スレッド | 2.2 GHz | LGA 3647 | 85 W,89979
AMD EPYC 7351P,16 コア | 32 スレッド | 2.4 GHz | Socket SP3 | 170 W,109999
Intel Xeon Gold 5220,18 コア | 36 スレッド | 2.2 GHz | LGA 3647 | 125 W,190900
Intel Xeon E5-2697 v4,18 コア | 36 スレッド | 2.3 GHz | LGA 2011-3 | 145 W | 2016-04-01発売,362999
Intel Core i7 6850K,6 コア | 12 スレッド | 3.6 GHz | LGA 2011-3 | 140 W | 2016-05-31発売,-
AMD A10-7870K with Near Silent 125W Thermal Solution,4 コア | 3.9 GHz | Socket FM2+ | 95 W | 2016-03-01発売,-
Intel Xeon Bronze 3204,6 コア | 6 スレッド | 1.9 GHz | LGA 3647 | 85 W,27906
AMD Ryzen Threadripper 2950X,16 コア | 32 スレッド | 3.5 GHz | Socket SP3r2 | 180 W | 2018-08-31発売,99980
Intel Xeon Silver 4110,8 コア | 16 スレッド | 2.1 GHz | LGA 3647 | 85 W,64800
Intel Core i3 7100T,2 コア | 4 スレッド | 3.4 GHz | LGA 1151 | 35 W | 2017-01-06発売,-
Intel Xeon Gold 5220R,24 コア | 48 スレッド | 2.2 GHz | LGA 3647 | 150 W,190900
AMD Ryzen 5 1500X,4 コア | 8 スレッド | 3.5 GHz | Socket AM4 | 65 W | 2017-04-15発売,-
AMD Ryzen 3 2200G,4 コア | 4 スレッド | 3.5 GHz | Socket AM4 | 65 W | 2018-02-13発売,-
Intel Xeon E5-2680 v4,14 コア | 28 スレッド | 2.4 GHz | LGA 2011-3 | 120 W | 2016-04-01発売,223959
Intel Celeron G4920,2 コア | 2 スレッド | 3.2 GHz | LGA 1151 | 51 W | 2018-04-03発売,5980
Intel Celeron Dual-Core G3930,2 コア | 2 スレッド | 2.9 GHz | LGA 1151 | 51 W | 2017-01-06発売,5533
AMD A8-7670K with 95w quiet cooler,4 コア | 4 スレッド | 3.6 GHz | Socket FM2+ | 95 W | 2016-03-02発売,-
Intel Xeon E5-2695 v4,18 コア | 36 スレッド | 2.1 GHz | LGA 2011-3 | 120 W | 2016-04-01発売,306459
Intel Core i5 8600,6 コア | 6 スレッド | 3.1 GHz | LGA 1151 | 65 W | 2018-04-03発売,23980
Intel Xeon E5-2660 v4,14 コア | 28 スレッド | 2 GHz | LGA 2011-3 | 105 W | 2016-04-01発売,219999
AMD Ryzen 7 2700X 50th Anniversary Edition with Wraith Prism cooler,8 コア | 16 スレッド | 3.7 GHz | Socket AM4 | 105 W | 2019-04-29発売,-
AMD EPYC 7551,32 コア | 64 スレッド | 2 GHz | Socket SP3 | 180 W,532069
Intel Xeon Gold 5122,4 コア | 8 スレッド | 3.6 GHz | LGA 3647 | 105 W,149890
Intel Core i7 6950X Extreme Edition,10 コア | 20 スレッド | 3 GHz | LGA 2011-3 | 140 W | 2016-05-31発売,-
Intel Core i7 7820X,8 コア | 16 スレッド | 3.6 GHz | LGA 2066 | 140 W,73800
AMD A12-9800E,4 コア | 4 スレッド | 3.1 GHz | Socket AM4 | 35 W | 2017-09-01発売,-
